,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0,0,0.041222803,0.13287063,0.04345317,0.016018093,0.04696249,0.025376277,0.06226312,0.030991187,0.038212586,0.010808704,0.010075646,0.005100211,0.06407237,0.012399594,0.010808704,0.0319582,0.031318724,0.005739687,0.009592139,0.013491383,0.001247758,0.001684473,0.006831475,0.078515165,0.05376277,0.09704437,0.05664821,0.02401934,0.02840209,0.04747719,0.025298292,0.063900806,0.03273805,0.038633704,0.040583327,0.05329486,0.05248382,0.052421432,0.0711378,0.025688216,0.07561413,0.027591048,0.03680886,0.026280902,0.045168836,0.014473992,0.007876472,0.015331825,0.007533338,0.004257974,0.005708492,0.010793106,0.024939561,0.013023473,0.024627622,0.12532169,0.034874834,0.030601263,0.019932933,0.09153864,0.006347969,0.030226937,0.027357092,0.007392966,0.032098573,0.009311394,0.059736412,0.007533338,0.016033689,0.000748655,0.015815333,0.013616159,0.035545506,0.029712236,0.013085862,0.00608282,0.01335101,0.001528504,0.008422366,0
1,0.8127306,0,0.3797663,0.13899139,0.005227552,0.13284133,0.031672817,0.13776138,0.03813038,0.14114392,0.03198032,0.038437884,0.023677737,0.10362854,0.019372694,0.021832718,0.04305043,0.024292743,0.003075031,0.017220173,0.007687577,0.000307503,0.000615006,0.000307503,0.19526446,0.095325954,0.20018451,0.025215251,0.034440346,0.009840098,0.001230012,0.000307503,0.013530135,0.022755228,0.005227552,0.00399754,0.07564576,0.011685117,0.004305043,0.050430503,0.004305043,0.029827798,0.004612546,0.006765068,0.004305043,0.014760148,0.019372694,0.005227552,0.005535055,0.006150062,0.001537515,0.003075031,0.003382534,0.004305043,0.00399754,0.002767528,0.07749078,0.011685117,0.044895448,0.006150062,0.042742927,0.001845019,0.013530135,0.008610087,0.004305043,0.003690037,0.004612546,0.05627306,0.001845019,0.002767528,0.000307503,0.002460025,0.005535055,0.021832718,0.029827798,0.005227552,0.001537515,0.007687577,0,0.001230012,0
2,0.6953718,0.1008081,0,0.11239899,0.029140478,0.17345522,0.03444617,0.29907763,0.021386009,0.20684026,0.06228063,0.06334177,0.03869072,0.06652518,0.014855931,0.013386662,0.0392621,0.031262755,0.007019835,0.01199902,0.009060485,0.000653008,0.003918048,0.003999673,0.08431964,0.063423395,0.12350012,0.024324546,0.025630562,0.022365522,0.006040323,0.00326504,0.02383479,0.021304384,0.010937883,0.011264387,0.05068974,0.010937883,0.012080646,0.019590238,0.003836422,0.019508611,0.005142437,0.004571056,0.004489429,0.007427965,0.006040323,0.002612032,0.004407804,0.003183414,0.001142764,0.001959024,0.004244552,0.005632193,0.005060812,0.003183414,0.044731043,0.003836422,0.029385356,0.001795772,0.025304057,0.001959024,0.005958697,0.004571056,0.001877398,0.000979512,0.002203902,0.038364217,0.000979512,0.001306016,8.16E-05,0.000897886,0.00285691,0.007427965,0.04073137,0.00326504,0.000734634,0.006530079,0.000163252,0.000734634,0
3,0.7955454,0.1290691,0.39320388,0,0.004283267,0.08366647,0.006853227,0.18018275,0.006282125,0.09194746,0.011707596,0.02312964,0.009137636,0.033980582,0.007138778,0.010850943,0.03083952,0.007138778,0.003997716,0.026270702,0.010850943,0.000285551,0,0,0.09537407,0.054825813,0.12764135,0.018846374,0.018275272,0.001142205,0.000571102,0.000285551,0.003141062,0.002855511,0.000571102,0,0.008566533,0.001998858,0.001142205,0.016847515,0.001713307,0.009994289,0.001713307,0.001427756,0.000856653,0.004854369,0.0128498,0.002855511,0.000571102,0.004283267,0.000285551,0.001427756,0.000285551,0.001713307,0.000571102,0.000856653,0.046830382,0.001142205,0.03312393,0.000285551,0.01541976,0.000285551,0.003997716,0.001998858,0.000856653,0.000571102,0.000856653,0.02284409,0.000571102,0,0,0,0.001427756,0.007424329,0.014563107,0.000856653,0.000285551,0.004283267,0.000285551,0,0
4,0.34393838,0.005693235,0.11955794,0.005023443,0,0.024112524,0.002679169,0.21567315,0.026121901,0.007367716,0.001674481,0.001674481,0.000669792,0.008037508,0.008372405,0.001004689,0.002009377,0.001339585,0.000669792,0.000669792,0.000334896,0,0,0.000334896,0.023107836,0.003683858,0.031815138,0.01406564,0.025787005,0.001004689,0.000669792,0,0.000669792,0.005023443,0.000669792,0.000669792,0.000669792,0.001004689,0.001004689,0.003348962,0.000334896,0.002344273,0,0.001004689,0,0.001339585,0,0,0,0,0,0,0,0.000334896,0,0.002344273,0.015070329,0,0.003683858,0.000334896,0.004018754,0,0.002344273,0.001674481,0,0.000669792,0.000669792,0.004018754,0,0.000334896,0,0.000334896,0.000669792,0.002679169,0.003683858,0.000334896,0,0.000669792,0.000334896,0,0
5,0.76189274,0.109311745,0.53770244,0.07413968,0.018218623,0,0.024544535,0.23203442,0.014423077,0.21685223,0.021255061,0.03137652,0.008856275,0.054908905,0.010374494,0.000759109,0.012145749,0.01923077,0.004301619,0.006831984,0.004048583,0.000759109,0.001012146,0.002024292,0.120951414,0.04352227,0.1707996,0.030364372,0.02834008,0.000759109,0.002783401,0.000759109,0.003795547,0.008097166,0.001012146,0.001518219,0.012398785,0.003036437,0.002024292,0.008350203,0.000253036,0.004554656,0,0.000253036,0.000253036,0.001012146,0.003036437,0.002024292,0.002024292,0.002530364,0,0.000506073,0.002024292,0.000759109,0.002024292,0.000506073,0.021761134,0.000253036,0.021255061,0,0.008097166,0,0.002783401,0.001518219,0.000506073,0,0.000253036,0.022773279,0,0,0.000253036,0,0,0.003289474,0.041751012,0.000759109,0,0.002024292,0.000253036,0,0
6,0.45345595,0.0287068,0.11761427,0.006688963,0.002229655,0.02703456,0,0.048216276,0.015886288,0.11287625,0.003623189,0.010869565,0.001393534,0.06521739,0.00613155,0.00083612,0.004738016,0.007525084,0.001393534,0.002508361,0.002787068,0,0.000278707,0,0.067447044,0.010590859,0.09615385,0.018394649,0.046544034,0,0.00083612,0.000278707,0.000557414,0.00083612,0,0,0.002787068,0.000557414,0,0.007246377,0.001672241,0.003065775,0.000278707,0.000278707,0.000278707,0.00083612,0.001114827,0.001114827,0.000557414,0.000557414,0,0.000278707,0.000557414,0,0.00083612,0.005295429,0.018115941,0.001114827,0.010869565,0.000557414,0.005016722,0.000557414,0.002787068,0.001950948,0.000278707,0,0.00083612,0.017279822,0,0.000557414,0,0.000278707,0.000278707,0.005016722,0.024247492,0.000557414,0,0.001950948,0,0,0
7,0.65154237,0.073118985,0.5980088,0.10298678,0.10510854,0.14966542,0.028235678,0,0.023339318,0.17447364,0.044230454,0.048310757,0.021380773,0.03835482,0.013709809,0.002611392,0.036885913,0.03476416,0.013546597,0.016647626,0.008976661,0.001142484,0.003590664,0.0040803,0.07034438,0.04455688,0.10168108,0.020891137,0.024808226,0.014362657,0.005059572,0.003590664,0.011588053,0.0163212,0.00571242,0.005222784,0.025297862,0.007997389,0.0040803,0.017790109,0.001958544,0.010608781,0.001795332,0.001468908,0.00326424,0.006202057,0.008323813,0.004406724,0.001305696,0.004733149,0.001305696,0.002611392,0.001958544,0.002121756,0.00244818,0.002937816,0.03639628,0.002284968,0.021707198,0.001142484,0.015015505,0.00163212,0.002774604,0.002121756,0.000326424,0.000489636,0.000652848,0.027419617,0.000489636,0.000979272,0,0.000326424,0.001795332,0.00326424,0.023012893,0.001142484,0.00081606,0.002611392,0,0.000163212,0
8,0.6568595,0.040991735,0.08661157,0.007272727,0.025785124,0.018842975,0.018842975,0.047272727,0,0.004297521,0.001983471,0.001983471,0.000991736,0.06677686,0.07801653,0.001652893,0.05090909,0.012561983,0.003305785,0.014876033,0.004958678,0.000661157,0,0.002644628,0.03768595,0.08595041,0.039338842,0.004628099,0.009256198,0.011900826,0.00661157,0.001983471,0.008595041,0.040991735,0.001983471,0.000661157,0.008264462,0.05818182,0.000661157,0.023140496,0.004297521,0.014545455,0.004297521,0.007603306,0.003636364,0.010909091,0.007603306,0.005950413,0.003636364,0.002975207,0,0.000991736,0.002975207,0.000991736,0.000661157,0.001983471,0.060826447,0.003636364,0.013884298,0.001652893,0.022479339,0.001322314,0.003636364,0.001322314,0.000330579,0.001322314,0.000661157,0.012231405,0.000330579,0.000991736,0,0.001652893,0.000991736,0.003636364,0.021818181,0.003636364,0,0.003636364,0,0.000661157,0
9,0.5919304,0.11089635,0.6122252,0.07779657,0.005315294,0.20705484,0.09784972,0.25827494,0.003140855,0,0.060401063,0.040589515,0.022469195,0.044213578,0.01304663,0.000724813,0.014013046,0.019811548,0.000724813,0.002174438,0.002657647,0,0,0,0.10872191,0.055327374,0.16115004,0.019569945,0.017153902,0.000724813,0.002174438,0.001208021,0.002416043,0.002416043,0.000724813,0.001208021,0.020294758,0.001932834,0.00169123,0.009180961,0.000483209,0.007006523,0,0,0.000724813,0.000966417,0.001449626,0.000966417,0.001208021,0.000724813,0.000241604,0.000241604,0.002174438,0.000966417,0.002416043,0.000241604,0.013529838,0,0.02561005,0.000241604,0.006281711,0.000724813,0.004348876,0.001449626,0.000241604,0.000483209,0.000483209,0.026576467,0.000241604,0.000724813,0,0.000241604,0.000241604,0.003140855,0.050978497,0.000966417,0.000241604,0.00169123,0,0.000241604,0
